x1,y1,x2,y2,x3,y3,x4,y4,crs,tile_x,tile_y
148.35006963824452,-20.307076268143863,148.3989985552851,-20.30669172895625,148.39941396510332,-20.352859916975014,148.35047005614592,-20.353245041921586,CRS84,4096,4608
148.34686515234392,-19.93702494200026,148.3956791802711,-19.936646457683267,148.39608961225093,-19.982808542061573,148.34726170732634,-19.983187391079884,CRS84,4096,512
148.35047083963983,-20.353335391798012,148.39941477798413,-20.352950265812318,148.39983014129444,-20.39911854786516,148.35087117060854,-20.399504154502143,CRS84,4096,5120
148.35087195398677,-20.39959450425328,148.3998309541134,-20.39920889676926,148.4002463055454,-20.44537716305803,148.3512722552873,-20.44576316085227,CRS84,4096,5632
148.3512730386653,-20.44585351032267,148.40024711838274,-20.445467511842605,148.40066250221307,-20.491635679949763,148.3516733687293,-20.492021994249562,CRS84,4096,6144
148.35167415221878,-20.492112343331677,148.40066331515956,-20.491726028476737,148.40107877817613,-20.537894037915173,148.35207456570197,-20.538280608979456,CRS84,4096,6656
148.35207534940452,-20.538370957600396,148.40107959132283,-20.53798438608422,148.40149517880158,-20.584152193261815,148.35247589509913,-20.584538974380898,CRS84,4096,7168
148.35247667910397,-20.584629322492386,148.401495992234,-20.584242541001274,148.40191174591328,-20.63041011501248,148.3528773994188,-20.630797070383505,CRS84,4096,7680
148.35287818380274,-20.63088741795441,148.40191255970902,-20.63050046227198,148.4023285169707,-20.67666778157174,148.35327911503336,-20.67705488426853,CRS84,4096,8192
148.35327989986192,-20.67714523127957,148.40232933119847,-20.6767581283165,148.40274552493625,-20.72292517817913,148.35368107280854,-20.72331240836419,CRS84,4096,8704
148.353681858137,-20.723402754804187,148.40274633965612,-20.72301552438567,148.4031627985056,-20.76918229500482,148.35408329883123,-20.769569638425903,CRS84,4096,9216
148.3540840847064,-20.769659984289095,148.40316361376972,-20.769272640657782,148.40358036250694,-20.815439125745538,148.35448581512694,-20.815826572507113,CRS84,4096,9728
148.3953657267249,-19.890393623240048,148.44416545753998,-19.89000195556233,148.44458769244656,-19.93616347484145,148.39577390543786,-19.9365553676442,CRS84,4608,0
148.396185970997,-19.982898125019215,148.44501373960767,-19.982505898609595,148.44544000130153,-20.02866828348016,148.39659834316478,-20.029061014916397,CRS84,4608,1024
148.4036772529598,-20.81552869901897,148.4527709178855,-20.815127379236927,148.4532030555083,-20.861293436468184,148.40409434238114,-20.8616948945542,CRS84,4608,10240
148.39659915171436,-20.02915135424731,148.4454408370666,-20.028758621641007,148.44586858971866,-20.07492189510869,148.39701294637388,-20.075315310338546,CRS84,4608,1536
148.39701375720935,-20.0754056518687,148.44586942799614,-20.07501223515272,148.44629826195708,-20.121176494512895,148.39742848261983,-20.121570726890187,CRS84,4608,2048
148.3974292948413,-20.121661070549568,148.44629910196898,-20.12126683648884,148.44672864931292,-20.167432047435426,148.3978445426122,-20.16782716287569,CRS84,4608,2560
148.39784535553179,-20.167917508360016,148.44672949040918,-20.167522391175385,148.44715946186565,-20.213688432099755,148.39826083475225,-20.21408443100112,CRS84,4608,3072
148.39826164791717,-20.214174777902095,148.44716030356673,-20.2137787773104,148.44759049754433,-20.259945483366288,148.39867718085327,-20.26034231661629,CRS84,4608,3584
148.39867799401256,-20.260432664515797,148.44759133953744,-20.260035829706812,148.44802163301975,-20.306203026511902,148.39909349275533,-20.30660061514048,CRS84,4608,4096
148.39909430580667,-20.306690963663335,148.4480224751304,-20.30629337364737,148.44845280660655,-20.35246089825812,148.39950974486774,-20.35285915045039,CRS84,4608,4608
148.39577470654066,-19.93664570389006,148.44458852090722,-19.93625381057243,148.44501290715806,-19.982415561990564,148.39618516573,-19.98280778759249,CRS84,4608,512
148.3995105578059,-20.35294949928548,148.44845364876247,-20.35255124588899,148.44888400022256,-20.398718957109153,148.3999259504662,-20.39911778030191,CRS84,4608,5120
148.3999267633427,-20.39920812920416,148.44888484242045,-20.398809304983235,148.449315223972,-20.444977086434164,148.40034214418458,-20.445376394631165,CRS84,4608,5632
148.4003429570795,-20.445466743414197,148.44931606625096,-20.445067434347727,148.4497465044628,-20.491235193400307,148.4007583703475,-20.49163491080857,CRS84,4608,6144
148.4007591833516,-20.491725259334267,148.44974734688512,-20.491325541193525,148.45017787666183,-20.537493205968918,148.4011746758137,-20.537893268182863,CRS84,4608,6656
148.40117548901802,-20.53798361635086,148.45017871930008,-20.537583553519088,148.45060937858753,-20.58375106930279,148.40159110593927,-20.584151423037603,CRS84,4608,7168
148.40159191942934,-20.584241770776188,148.4506102215166,-20.583841416517327,148.45104104807209,-20.63000874229813,148.40200770254327,-20.63040934437467,CRS84,4608,7680
148.40200851639662,-20.630499691633425,148.45104189136433,-20.63009908910813,148.45147292093628,-20.676266194555083,148.40242450308457,-20.676667010581046,CRS84,4608,8192
148.40242531736993,-20.676757357325165,148.45147376465897,-20.676356540909925,148.4519050300821,-20.72252340387705,148.4028415405276,-20.722924406881834,CRS84,4608,8704
148.40284235530504,-20.723014753087813,148.45190587429636,-20.722613749740024,148.4523374051533,-20.768780354277695,148.4032588435715,-20.76918152343556,CRS84,4608,9216
148.4032596588932,-20.769271869088026,148.4523382499138,-20.76887069962257,148.4527700725303,-20.815037034428542,148.40367643704886,-20.81543835392963,CRS84,4608,9728
148.00419606192045,-19.89304973110728,148.05299745300718,-19.892765294253653,148.05330895923427,-19.938929690017563,148.0044943337551,-19.93921678109364,CRS84,512,0
148.00479218670168,-19.985569455380602,148.0536237621816,-19.9852796756189,148.05393562640026,-20.031451100661652,148.0050872585201,-20.031741188437646,CRS84,512,1024
148.01012934389442,-20.818237254981756,148.05922905751237,-20.817949537943147,148.05954155770388,-20.86411597773623,148.01042707192383,-20.864403735586524,CRS84,512,10240
148.005087835438,-20.03183154351217,148.0539362351433,-20.031541456166533,148.0542467936268,-20.077713041825067,148.0053825658119,-20.078002735619005,CRS84,512,1536
148.00538314253268,-20.07809308975238,148.0542474006114,-20.077803396894925,148.05455735667599,-20.123974635413663,148.00567787706186,-20.124263854729968,CRS84,512,2048
148.00567845393232,-20.124354208115353,148.05455796294825,-20.12406498967792,148.05486770541995,-20.17023581067872,148.00597330132882,-20.170524620929978,CRS84,512,2560
148.00597387847242,-20.17061497367412,148.05486831150753,-20.17032616413788,148.05517803524415,-20.216496589584363,148.00626888049717,-20.216785075232256,CRS84,512,3072
148.00626945796608,-20.216875427393816,148.055178641414,-20.216586942302488,148.0554884470661,-20.26275700520299,148.00656463340198,-20.263045240633133,CRS84,512,3584
148.0065652112215,-20.263135592245874,148.05548905346012,-20.262847357241103,148.05579899597558,-20.309017085324996,148.006860569643,-20.30930513067217,CRS84,512,4096
148.00686114782684,-20.30939548175651,148.05579960267386,-20.309107436730358,148.05610971380787,-20.35527685083361,148.007156694653,-20.35556475368246,CRS84,512,4608
148.0044949177094,-19.93930713571968,148.05330957334556,-19.939020036405967,148.05362315006184,-19.985189321642984,148.0047916083841,-19.9854790991735,CRS84,512,512
148.0071572732093,-20.355655104251202,148.05611032085798,-20.355367201641002,148.05642061996127,-20.401536316986668,148.00745301180285,-20.401824114976893,CRS84,512,5120
148.00745359073687,-20.40191446503833,148.05642122739303,-20.401626667221397,148.056731726842,-20.447795494903684,148.00774952336545,-20.448083218031126,CRS84,512,5632
148.00775010268097,-20.448173567590747,148.05673233467493,-20.447885844584242,148.05704304274465,-20.4940543927393,148.0080462309933,-20.49434206515582,CRS84,512,6144
148.00804681069312,-20.4944324142173,148.05704365099214,-20.494144741879303,148.05735457344866,-20.540313016527083,148.0083431359706,-20.540600657895965,CRS84,512,6656
148.00834371605694,-20.54069100646174,148.05735518212018,-20.54040336513666,148.05766632314032,-20.586571370770727,148.00864023935384,-20.586858997277513,CRS84,512,7168
148.00864081982863,-20.586949345349197,148.0576669322429,-20.586661718857478,148.0579782949657,-20.63282945885714,148.0089375420538,-20.633117083964944,CRS84,512,7680
148.0089381229187,-20.633207431543546,148.0579789045047,-20.632919806426795,148.05829049137307,-20.67908728334705,148.00923504488514,-20.679374918365024,CRS84,512,8192
148.0092356261417,-20.679465265451142,148.05829110135278,-20.67917763040394,148.05860291433143,-20.725344846181805,148.0095327485977,-20.725632500696943,CRS84,512,8704
148.00953333024728,-20.725722847290864,148.05860352475528,-20.725435192729222,148.0589155654735,-20.771602148832326,148.00983065389642,-20.771889831040887,CRS84,512,9216
148.0098312359404,-20.771980177142645,148.0589161763445,-20.771692494872752,148.05922844619175,-20.81785919240783,148.01012876145475,-20.81814690937228,CRS84,512,9728
148.44426095579814,-19.890001175975367,148.49306044207694,-19.88959610589807,148.4934967772444,-19.93575739076823,148.44468321822976,-19.936162694805926,CRS84,5120,0
148.44510929279383,-19.982505117942157,148.4939368728947,-19.98209949782425,148.49437708612137,-20.02826143123443,148.44553558170344,-20.028667501885042,CRS84,5120,1024
148.45286699070584,-20.81512658035767,148.5019597535644,-20.814711472028367,148.5024069884025,-20.860877344866015,148.4532991577988,-20.861292637274495,CRS84,5120,10240
148.44553641752182,-20.028757840043752,148.4943779491999,-20.028351768362622,148.4948196910223,-20.07451444013669,148.44596419748842,-20.074921112264246,CRS84,5120,1536
148.44596503581957,-20.075011452305553,148.4948205567617,-20.074604778866505,148.49526348716617,-20.12076830944502,148.44639389734238,-20.121175710161832,CRS84,5120,2048
148.44639473740853,-20.12126605213465,148.49526435490253,-20.120858649898334,148.4957081498824,-20.16702305070229,148.44682431264656,-20.16743126142906,CRS84,5120,2560
148.44682515379773,-20.167521605165717,148.4957090190227,-20.1671133928113,148.49615340459238,-20.213278593707344,148.44725515349995,-20.213687644403734,CRS84,5120,3072
148.44725599525663,-20.213777989611096,148.49615427466193,-20.21336893727602,148.49659904172267,-20.259534818362447,148.44768621780295,-20.25994469403991,CRS84,5120,3584
148.44768705985223,-20.26003504037736,148.49659991237755,-20.259625163126746,148.49704491664392,-20.305791582581517,148.44811738217197,-20.306202235677294,CRS84,5120,4096
148.44811822433925,-20.30629258280996,148.49704578766028,-20.305881928257023,148.49749094081346,-20.352048742575484,148.44854858486002,-20.352460106070474,CRS84,5120,4608
148.44468404674402,-19.936253030535898,148.49349763317846,-19.935847725984917,148.4939360131267,-19.98200916194404,148.4451084602909,-19.98241478132463,CRS84,5120,512
148.44854942707292,-20.352550453698857,148.49749181206533,-20.352139088888958,148.49793706947702,-20.398306165300458,148.4489798077275,-20.398718163733676,CRS84,5120,5120
148.44898064998267,-20.3988085116056,148.49793794091164,-20.398396512007416,148.49838328942445,-20.44456373461511,148.44941106083112,-20.44497629203066,CRS84,5120,5632
148.4494119031675,-20.44506663994236,148.4983841610397,-20.44465408150697,148.4988296085489,-20.49082135314058,148.44984237074246,-20.491234398114305,CRS84,5120,6144
148.44984321322227,-20.491324745905928,148.49883048037518,-20.490911700045352,148.4992760477567,-20.537078941569654,148.45027377240234,-20.537492409927655,CRS84,5120,6656
148.45027461509818,-20.537582757476468,148.49927691984337,-20.53716928834895,148.49972263511626,-20.58333643669611,148.450705303812,-20.583750272614278,CRS84,5120,7168
148.4507061467987,-20.58384061982765,148.4997235075223,-20.583426783240657,148.5001694018587,-20.629593788978042,148.45113700279293,-20.63000794505203,CRS84,5120,7680
148.45113784614279,-20.63009829186101,148.50017027464636,-20.629684135202826,148.5006163797862,-20.675850960099712,148.45156890516023,-20.6762653968245,CRS84,5120,8192
148.45156974894056,-20.676355743178448,148.500617253017,-20.675941305939396,148.5010635996905,-20.722107920762802,148.45200104381368,-20.72252260572069,CRS84,5120,8704
148.45200188808556,-20.722612951582878,148.50106447342287,-20.722198266167695,148.5015110904644,-20.76836464879622,148.45243344839722,-20.76877955574205,CRS84,5120,9216
148.45243429321536,-20.768869901086227,148.50151196475258,-20.768454993728916,148.5019588786709,-20.814621127595704,148.452866145293,-20.815036235549925,CRS84,5120,9728
148.49315593984852,-19.889595300083677,148.54195517337106,-19.8891768279698,148.54240562118585,-19.935337868017154,148.49359230256877,-19.935756584486207,CRS84,5632,0
148.49403242569048,-19.982098690934002,148.54285979662703,-19.98167966644697,148.5433139932845,-20.027841184238635,148.49447266619867,-20.028260623502508,CRS84,5632,1024
148.50205582463704,-20.8147106462418,148.55114770670085,-20.81428182369198,148.5516100507319,-20.860447464083414,148.50250308897608,-20.8608765186727,CRS84,5632,10240
148.4944735293306,-20.028350960628796,148.54331488372617,-20.027931520431117,148.54377062792528,-20.074093650569683,148.49491529848652,-20.074513631292724,CRS84,5632,1536
148.4949161642796,-20.074603970020114,148.54377152112457,-20.074183988118868,148.54422853023314,-20.12034686109553,148.49535912219335,-20.120767499250302,CRS84,5632,2048
148.49535998998377,-20.120857839700783,148.5442294256261,-20.120437200165842,148.54468741765436,-20.16660085731078,148.49580381273364,-20.167022238990292,CRS84,5632,2560
148.49580468192858,-20.16711258109623,148.5446883147109,-20.16669119790518,148.54514703750357,-20.212855607847473,148.49624909556698,-20.213277780399128,CRS84,5632,3072
148.4962499656918,-20.213368123964656,148.54514793577215,-20.21294594984767,148.54560718347366,-20.259111030715992,148.49669476111754,-20.25953400346059,CRS84,5632,3584
148.4966956318282,-20.259624348221838,148.54560808260163,-20.259201373927105,148.5460677006764,-20.30536701518065,148.4971406647261,-20.30579076615204,CRS84,5632,4096
148.49714153579868,-20.30588111182465,148.54606860041054,-20.305457359370774,148.546528482623,-20.351623439639212,148.49758671780663,-20.352047924726158,CRS84,5632,4608
148.49359315855656,-19.935846919701888,148.5424065046407,-19.93542820271221,148.5428589094722,-19.981589331263546,148.49403156586908,-19.982008355055193,CRS84,5632,512
148.49758758911517,-20.352138271036985,148.54652938279818,-20.351713784569327,148.54698946381774,-20.397880184255154,148.49803287555847,-20.398305346161116,CRS84,5632,5120
148.49803374705004,-20.398395692865687,148.54699036434042,-20.397970529698664,148.54745061085816,-20.444137138668115,148.49847912472856,-20.444562914322336,CRS84,5632,5632
148.49847999640096,-20.44465326121209,148.5474515116887,-20.444227484421766,148.5479119138707,-20.490394205839277,148.4989254731739,-20.490820531827204,CRS84,5632,6144
148.4989263450575,-20.490910878730112,148.54791281500786,-20.490484551727675,148.54837337919568,-20.536651303227853,148.49937194177238,-20.53707811935838,CRS84,5632,6656
148.49937281391652,-20.537168466136027,148.5483742806637,-20.536741649103853,148.54883502360872,-20.58290836232932,148.49981855857132,-20.583335613696278,CRS84,5632,7168
148.49981943103492,-20.583425960239385,148.5488359254475,-20.582998708072072,148.54929687001356,-20.629165327340797,148.50026535478693,-20.629592965284548,CRS84,5632,7680
148.50026622763218,-20.62968331150806,148.54929777227164,-20.629255672852647,148.54975894438186,-20.675422153464076,148.5007123622116,-20.675850135793276,CRS84,5632,8192
148.50071323550003,-20.675940481631827,148.5497598471115,-20.67551249866715,148.55022127367346,-20.72167880515586,148.5011596116311,-20.722107095910943,CRS84,5632,8704
148.5011604854211,-20.722197441314826,148.55022217692732,-20.721769149988695,148.55068388448916,-20.767935254493437,148.50160713193515,-20.76836382345469,CRS84,5632,9216
148.50160800628103,-20.768454168386484,148.55068478831822,-20.768025598907975,148.55114680224844,-20.814191479733,148.50205494968583,-20.81462030180997,CRS84,5632,9728
148.54205067063995,-19.88917599592869,148.59084964318717,-19.888744122153252,148.5913142130788,-19.93490490597172,148.54250114602854,-19.935337035486974,CRS84,6144,0
148.54295534899555,-19.981678833317474,148.59178249329722,-19.98124639766798,148.59225070148733,-20.027407522730716,148.54340957299317,-20.02784035032327,CRS84,6144,1024
148.55124377607657,-20.814280971133197,148.60033480693568,-20.813838497976878,148.60081226481137,-20.860003857384097,148.55170614962464,-20.86044661102305,CRS84,6144,10240
148.54341046348833,-20.027930686514,148.59225161934071,-20.02749785805375,148.59272138302347,-20.073659489760267,148.5438662350519,-20.07409281564168,CRS84,6144,1536
148.5438671283048,-20.07418315318867,148.5927223036974,-20.073749826228983,148.5931933869982,-20.119912097317602,148.5443241649032,-20.120346024940094,CRS84,6144,2048
148.54432506035013,-20.120436364007826,148.59319431001398,-20.120002435119048,148.59366646885243,-20.16616540573022,148.54478308007205,-20.166600019759414,CRS84,6144,2560
148.544783977183,-20.166690360350966,148.59366739374138,-20.166255744915965,148.59414040002693,-20.21241941201832,148.54524272791895,-20.21285476879652,CRS84,6144,3072
148.5452436262425,-20.212945110793733,148.59414132637025,-20.212509752530025,148.5946149839067,-20.258674065055423,148.54570290215074,-20.259110190129036,CRS84,6144,3584
148.54570380133418,-20.259200533337147,148.5946159113577,-20.258764406757052,148.5950900633383,-20.30492928214234,148.54616344786788,-20.305366173079644,CRS84,6144,4096
148.54616434765794,-20.305456517266865,148.59509099163003,-20.3050196248517,148.59556552139736,-20.351184963927714,148.5466242585544,-20.351622596090195,CRS84,6144,4608
148.54250202953716,-19.935427370180992,148.591315124091,-19.934995240132064,148.59178157869894,-19.98115606315828,148.54295446178716,-19.98158849813538,CRS84,6144,512
148.54662515878596,-20.35171294101756,148.59556645033896,-20.351275307442684,148.59604127773906,-20.397441006111933,148.54708526868004,-20.397879339352905,CRS84,6144,5120
148.5470861692594,-20.39796968479388,148.59604220720576,-20.397531350229848,148.596517282701,-20.443697307586636,148.54754644480653,-20.44413629252266,CRS84,6144,5632
148.54754734569403,-20.444226638274003,148.5965182126215,-20.44378765211683,148.596993510776,-20.489953775400693,148.5480077770275,-20.49039335856538,CRS84,6144,6144
148.54800867822183,-20.490483704451684,148.59699444111996,-20.490044120171557,148.5974699544601,-20.536210327259354,148.54846927165516,-20.536650454937583,CRS84,6144,6656
148.54847017318048,-20.536740800811707,148.59747088522693,-20.536300672121314,148.5979466189784,-20.582466892298278,148.54893094544255,-20.582907513127363,CRS84,6144,7168
148.54893184733874,-20.582997858868428,148.5979475501878,-20.582557237124018,148.59842351804838,-20.628723410766323,148.549392821276,-20.629164477321886,CRS84,6144,7680
148.5493937235916,-20.629254822832227,148.59842444973316,-20.62881375544948,148.59890067064134,-20.674979833096657,148.54985492511443,-20.675421302711914,CRS84,6144,8192
148.54985582790167,-20.675511647913623,148.59890160284206,-20.675070177549607,148.599378098607,-20.721236118697107,148.5503172839088,-20.721677953743033,CRS84,6144,8704
148.55031818722034,-20.72176829857464,148.5993790313679,-20.721326462848527,148.59985582499561,-20.767492234670797,148.55077992425413,-20.76793440248197,CRS84,6144,9216
148.5507808281409,-20.768024746895396,148.5998567583621,-20.76758257846314,148.6003338729189,-20.813748154589657,148.55124287156642,-20.814190627175233,CRS84,6144,9728
148.5909451399373,-19.88874326388617,148.63974384329106,-19.888297988836182,148.6402225425441,-19.934458504365914,148.59140973741884,-19.93490404719257,CRS84,6656,0
148.59187804520673,-19.981245538288615,148.64070494767674,-19.98079968705087,148.64118719172964,-20.026960433181678,148.5923462807881,-20.027406662600278,CRS84,6656,1024
148.60043087467855,-20.813837618759745,148.64952108934983,-20.81338154784574,148.65001365904502,-20.85954657866188,148.60090836207354,-20.860002977571085,CRS84,6656,10240
148.59234719869508,-20.02749699792166,148.6411881370397,-20.027050767679377,148.64167193835155,-20.073211931501618,148.59281698977736,-20.07365862868812,CRS84,6656,1536
148.59281791050498,-20.073748965154802,148.64167288652328,-20.073302266963747,148.64215804720436,-20.119463978929247,148.5932890212957,-20.119911235113506,CRS84,6656,2048
148.5932899443654,-20.120001572912575,148.64215899783068,-20.119554315552733,148.64264530697565,-20.165716646984272,148.59376213085366,-20.166164542232305,CRS84,6656,2560
148.59376305579693,-20.166254881415394,148.64264625964472,-20.165806984853074,148.64313351303954,-20.211969952944045,148.59423608993953,-20.212418547111493,CRS84,6656,3072
148.59423701633756,-20.21250888762036,148.64313446736864,-20.212060292044896,148.64362248187692,-20.258223869952896,148.59471070196128,-20.258673198678107,CRS84,6656,3584
148.59471162946747,-20.25876354037684,148.64362343753467,-20.258314210198073,148.64411205946067,-20.30447833928538,148.59518580976712,-20.304928414283864,CRS84,6656,4096
148.5951867381145,-20.305018756990343,148.64411301617787,-20.304568680537077,148.64460212427127,-20.35073328236032,148.59566129641857,-20.351184094619743,CRS84,6656,4608
148.5914106484849,-19.93499438135185,148.64022348114256,-19.93454883797469,148.64070400558828,-19.980709353204812,148.59187713055482,-19.98115520378023,CRS84,6656,512
148.59566222541625,-20.35127443813194,148.6446030818422,-20.350823624452683,148.64509258632168,-20.396988610995948,148.59613708154723,-20.397440135417533,CRS84,6656,5120
148.59613801107028,-20.39753047953282,148.64509354459952,-20.397078953752914,148.64558338370915,-20.44324423525461,148.59661311546282,-20.443696435589267,CRS84,6656,5632
148.59661404544,-20.443786780117,148.64558434259746,-20.443334578502682,148.64607447799185,-20.48950006885231,148.5970893726302,-20.489952902194656,CRS84,6656,6144
148.59709030303114,-20.490043246963264,148.64607543743531,-20.489590412428996,148.6465658493269,-20.535756032466892,148.5975658455197,-20.536209452942387,CRS84,6656,6656
148.59756677634368,-20.536299797802275,148.64656680930196,-20.535846376225408,148.64705749194604,-20.58201205541821,148.5980425393342,-20.582466016966144,CRS84,6656,7168
148.59804347060089,-20.582556361789997,148.6470584524525,-20.58210239922944,148.6475494102589,-20.628268076194654,148.59851946777283,-20.6287225345093,CRS84,6656,7680
148.59852039951505,-20.628812879190725,148.64755037131317,-20.62835841994738,148.64804161567653,-20.674524042230015,148.59899664979258,-20.674978955997418,CRS84,6656,8192
148.5989975820508,-20.675069300448808,148.64804257730603,-20.674614385829937,148.64853412413095,-20.720779909241404,148.59947410723214,-20.721235240829813,CRS84,6656,8704
148.59947504005066,-20.721325584979798,148.64853508636986,-20.720870252609576,148.64902695420633,-20.767035640349214,148.5999518631339,-20.767491356100784,CRS84,6656,9216
148.59995279655809,-20.767581699891817,148.64902791709264,-20.76712598342022,148.64952012577677,-20.813291205125612,148.60042994060404,-20.81374727537373,CRS84,6656,9728
148.63983933950635,-19.888297104343902,148.6886377654495,-19.88783842841837,148.68913059975418,-19.93399866315493,148.64031806636183,-19.934457619337515,CRS84,7168,0
148.64080049909927,-19.98079880141466,148.68962714617908,-19.980339531665106,148.6901234469985,-20.026499906161934,148.64128277058748,-20.026959546814297,CRS84,7168,1024
148.64961715553204,-20.81338064206339,148.69870659197383,-20.81291101595228,148.69921426566682,-20.85907567259498,148.65010975473658,-20.85954567219235,CRS84,7168,10240
148.6412837159512,-20.02704988131041,148.69012441980556,-20.026590239862255,148.69062227647396,-20.072750956825605,148.64176754469793,-20.073211044242065,CRS84,7168,1536
148.6417684929234,-20.07330137970229,148.69062325217016,-20.072841291334615,148.69112249769853,-20.11900247640278,148.64225368110567,-20.11946309061035,CRS84,7168,2048
148.64225463178593,-20.119553427231615,148.69112347593645,-20.11909281191923,148.69162392798285,-20.165254542427395,148.6427409685586,-20.165715757454986,CRS84,7168,2560
148.6427419212819,-20.165806095321294,148.6916249084015,-20.165344879055993,148.69212638519343,-20.211507186289303,148.64322920247642,-20.211969062086286,CRS84,7168,3072
148.6432301568601,-20.21205940118445,148.69212736744652,-20.211597524050013,148.69262970033827,-20.257760399810834,148.6437181993675,-20.258222977690178,CRS84,7168,3584
148.64371915508028,-20.258313317932576,148.6926306841148,-20.257850738654593,148.69313372590264,-20.304014144156383,148.6442078052147,-20.304477445583974,CRS84,7168,4096
148.64420876198733,-20.30456778683286,148.69313471093878,-20.304104483983558,148.69363834004702,-20.350268359270196,148.6446978984942,-20.350732387225015,CRS84,7168,4608
148.64031900501416,-19.93454795294519,148.68913156596184,-19.93408899619269,148.6896261765616,-19.980249198481676,148.6407995569571,-19.980708467569904,CRS84,7168,512
148.64469885612095,-20.350822729314615,148.69363932613095,-20.350358699948604,148.6941434474137,-20.396522972535852,148.64518838920463,-20.396987714462757,CRS84,7168,5120
148.6451893475386,-20.39707805721704,148.6941444343843,-20.39661331391631,148.6946489775436,-20.44277790592247,148.64567921542303,-20.44324333738239,CRS84,7168,5632
148.6456801743678,-20.443333680627916,148.6946499652859,-20.44286824785109,148.69515488187946,-20.489033081366724,148.64617033868512,-20.48949916971479,CRS84,7168,6144
148.64617129818535,-20.489589513289094,148.69515587031762,-20.489123423693673,148.69566113014727,-20.53528842446932,148.64666173912573,-20.53575513214574,CRS84,7168,6656
148.64666269915776,-20.535845475902022,148.69566211923768,-20.535378767054553,148.69616770667736,-20.581543866764274,148.64715341095607,-20.582011153997627,CRS84,7168,7168
148.6471543715197,-20.582101497806782,148.6961686964014,-20.581634209480782,148.69667460700748,-20.62779934688188,148.64764535856781,-20.628267173757354,CRS84,7168,7680
148.6476463196794,-20.628357517508174,148.6966755973654,-20.62788968961708,148.69718183494237,-20.674054810917305,148.6481375933571,-20.67452313885456,CRS84,7168,8192
148.648138555044,-20.674613482452717,148.69718282594803,-20.674145153573182,148.69768940012574,-20.720310212270267,148.64863013124383,-20.720779005000487,CRS84,7168,8704
148.6486310935403,-20.72086934836704,148.69769039180235,-20.720400554762676,148.6981973161092,-20.766565511163314,148.6491229908029,-20.767034735308805,CRS84,7168,9216
148.64912395374685,-20.76712507837832,148.698198308486,-20.766655853420836,148.69870559886405,-20.812820673989723,148.64961619190123,-20.813290299344654,CRS84,7168,9728
148.68873326111387,-19.887837517701684,148.73753140143026,-19.88736544131163,148.73803837526586,-19.93352538243994,148.6892261230308,-19.93399775187736,CRS84,7680,0
148.68972269708942,-19.980338619767423,148.73854907641555,-19.97986592956664,148.73905945191316,-20.026025935000977,148.69021902538188,-20.02649899354223,CRS84,7680,1024
148.69880265667112,-20.81291008367845,148.74789135375457,-20.8124269354772,148.74841411882176,-20.858591175163056,148.69931035985314,-20.859074739547466,CRS84,7680,10240
148.6902199982427,-20.026589327241012,148.739060452253,-20.026116267919935,148.7395723808918,-20.072276551840286,148.69071788237963,-20.07275004334715,CRS84,7680,1536
148.69071885812963,-20.072840377854337,148.7395733841398,-20.072366885433773,148.7400867241647,-20.11852756736271,148.69121813117644,-20.119001561919106,CRS84,7680,2048
148.6912191094683,-20.11909189743345,148.74008773002325,-20.11861790182634,148.74060232348188,-20.16477906164885,148.69171958913458,-20.165253626799938,CRS84,7680,2560
148.6917205696074,-20.165343963426196,148.74060333163467,-20.16486939709987,148.74111901720872,-20.2110310756414,148.69222207416263,-20.211506269402165,CRS84,7680,3072
148.69222305647023,-20.211596607160324,148.7411200273442,-20.211121412123756,148.74163665109074,-20.25728361528297,148.6927254172975,-20.25775948157979,CRS84,7680,3584
148.69272640112885,-20.257849820420862,148.7416376629205,-20.257373952777932,148.74215508606156,-20.303536657886653,148.69322947103942,-20.30401322453226,CRS84,7680,4096
148.6932304561308,-20.304103564356694,148.7421560993324,-20.303626996326628,148.74267420292804,-20.349790159416905,148.69373411355156,-20.350267438237584,CRS84,7680,4608
148.68922708929242,-19.93408808491398,148.73803936910124,-19.933615714885413,148.73854807923666,-19.979775597051294,148.68972172741815,-19.98024828658529,CRS84,7680,512
148.69373509969108,-20.350357778913235,148.7426752174282,-20.349880498699747,148.7431939042808,-20.396044061615584,148.69423924946926,-20.396522050108675,CRS84,7680,5120
148.69424023649583,-20.39661239148645,148.7431949198415,-20.396134401617886,148.7437141142547,-20.442298298270956,148.69474480832002,-20.442776982138085,CRS84,7680,5632
148.69474579611855,-20.442867324064114,148.7437151307479,-20.44238863885912,148.74423477683587,-20.488552800277965,148.69525074152946,-20.489032156279478,CRS84,7680,6144
148.69525173002418,-20.489122498603937,148.74423579417,-20.48864314131685,148.7447558533456,-20.53480749941267,148.69575701880524,-20.535287498144598,CRS84,7680,6656
148.69575800795243,-20.535377840727474,148.7447568714603,-20.534897840771777,148.74527731959617,-20.581062330921682,148.69626362445962,-20.58154293927342,CRS84,7680,7168
148.69626461424065,-20.581633281987717,148.74527833845647,-20.581152672479103,148.74579916306428,-20.62731723511908,148.69677055401368,-20.627798418298145,CRS84,7680,7680
148.69677154442877,-20.62788876103129,148.74580018265542,-20.627407576763837,148.7463213802939,-20.67357215821203,148.69727781125755,-20.67405388131284,CRS84,7680,8192
